[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 73/456 [00:01<00:06, 60.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 73/456 [00:01<00:06, 60.50it/s, train_loss=0.521, train_loss_node=0.514, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 74/456 [00:01<00:06, 60.71it/s, train_loss=0.521, train_loss_node=0.514, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 74/456 [00:01<00:06, 60.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▋        | 75/456 [00:01<00:06, 60.63it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▋        | 75/456 [00:01<00:06, 60.60it/s, train_loss=0.439, train_loss_node=0.432, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 76/456 [00:01<00:06, 60.70it/s, train_loss=0.439, train_loss_node=0.432, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 76/456 [00:01<00:06, 60.68it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 77/456 [00:01<00:06, 60.89it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 77/456 [00:01<00:06, 60.88it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 78/456 [00:01<00:06, 61.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 78/456 [00:01<00:06, 61.06it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 79/456 [00:01<00:06, 61.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  17%|█▋        | 79/456 [00:01<00:06, 61.06it/s, train_loss=0.573, train_loss_node=0.567, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 80/456 [00:01<00:06, 61.26it/s, train_loss=0.573, train_loss_node=0.567, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 80/456 [00:01<00:06, 61.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 81/456 [00:01<00:06, 61.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 81/456 [00:01<00:06, 61.25it/s, train_loss=0.535, train_loss_node=0.528, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 82/456 [00:01<00:06, 61.44it/s, train_loss=0.535, train_loss_node=0.528, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 82/456 [00:01<00:06, 61.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 83/456 [00:01<00:06, 61.43it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 83/456 [00:01<00:06, 61.42it/s, train_loss=0.364, train_loss_node=0.358, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 84/456 [00:01<00:06, 61.31it/s, train_loss=0.364, train_loss_node=0.358, train_loss_func=0.000]
Epoch 0:  18%|█▊        | 84/456 [00:01<00:06, 61.28it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:  19%|█▊        | 85/456 [00:01<00:06, 61.19it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:  19%|█▊        | 85/456 [00:01<00:06, 61.17it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  19%|█▉        | 86/456 [00:01<00:06, 61.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  19%|█▉        | 86/456 [00:01<00:06, 61.09it/s, train_loss=0.472, train_loss_node=0.465, train_loss_func=0.000]
Epoch 0:  19%|█▉        | 87/456 [00:01<00:06, 61.26it/s, train_loss=0.472, train_loss_node=0.465, train_loss_func=0.000]
Epoch 0:  19%|█▉        | 87/456 [00:01<00:06, 61.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  19%|█▉        | 88/456 [00:01<00:06, 61.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  19%|█▉        | 88/456 [00:01<00:06, 61.25it/s, train_loss=0.675, train_loss_node=0.668, train_loss_func=0.000]
Epoch 0:  20%|█▉        | 89/456 [00:01<00:05, 61.33it/s, train_loss=0.675, train_loss_node=0.668, train_loss_func=0.000]
Epoch 0:  20%|█▉        | 89/456 [00:01<00:05, 61.32it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  20%|█▉        | 90/456 [00:01<00:05, 61.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  20%|█▉        | 90/456 [00:01<00:05, 61.24it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:  20%|█▉        | 91/456 [00:01<00:05, 61.40it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:  20%|█▉        | 91/456 [00:01<00:05, 61.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  20%|██        | 92/456 [00:01<00:05, 61.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  20%|██        | 92/456 [00:01<00:05, 61.40it/s, train_loss=0.517, train_loss_node=0.510, train_loss_func=0.000]
Epoch 0:  20%|██        | 93/456 [00:01<00:05, 61.39it/s, train_loss=0.517, train_loss_node=0.510, train_loss_func=0.000]
Epoch 0:  20%|██        | 93/456 [00:01<00:05, 61.38it/s, train_loss=0.685, train_loss_node=0.678, train_loss_func=0.000]
Epoch 0:  21%|██        | 94/456 [00:01<00:05, 61.56it/s, train_loss=0.685, train_loss_node=0.678, train_loss_func=0.000]
Epoch 0:  21%|██        | 94/456 [00:01<00:05, 61.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  21%|██        | 95/456 [00:01<00:05, 61.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  21%|██        | 95/456 [00:01<00:05, 61.55it/s, train_loss=0.483, train_loss_node=0.476, train_loss_func=0.000]
Epoch 0:  21%|██        | 96/456 [00:01<00:05, 61.72it/s, train_loss=0.483, train_loss_node=0.476, train_loss_func=0.000]
Epoch 0:  21%|██        | 96/456 [00:01<00:05, 61.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  21%|██▏       | 97/456 [00:01<00:05, 61.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  21%|██▏       | 97/456 [00:01<00:05, 61.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  21%|██▏       | 98/456 [00:01<00:05, 62.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  21%|██▏       | 98/456 [00:01<00:05, 62.00it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 99/456 [00:01<00:05, 62.00it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 99/456 [00:01<00:05, 61.99it/s, train_loss=0.372, train_loss_node=0.365, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 100/456 [00:01<00:05, 62.16it/s, train_loss=0.372, train_loss_node=0.365, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 100/456 [00:01<00:05, 62.15it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 101/456 [00:01<00:05, 62.15it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 101/456 [00:01<00:05, 62.14it/s, train_loss=0.397, train_loss_node=0.390, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 102/456 [00:01<00:05, 62.14it/s, train_loss=0.397, train_loss_node=0.390, train_loss_func=0.000]
Epoch 0:  22%|██▏       | 102/456 [00:01<00:05, 62.13it/s, train_loss=0.359, train_loss_node=0.352, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 103/456 [00:01<00:05, 62.28it/s, train_loss=0.359, train_loss_node=0.352, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 103/456 [00:01<00:05, 62.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 104/456 [00:01<00:05, 62.43it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 104/456 [00:01<00:05, 62.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 105/456 [00:01<00:05, 62.57it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 105/456 [00:01<00:05, 62.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 106/456 [00:01<00:05, 62.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 106/456 [00:01<00:05, 62.55it/s, train_loss=0.531, train_loss_node=0.524, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 107/456 [00:01<00:05, 62.70it/s, train_loss=0.531, train_loss_node=0.524, train_loss_func=0.000]
Epoch 0:  23%|██▎       | 107/456 [00:01<00:05, 62.69it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  24%|██▎       | 108/456 [00:01<00:05, 62.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  24%|██▎       | 108/456 [00:01<00:05, 62.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  24%|██▍       | 109/456 [00:01<00:05, 62.40it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  24%|██▍       | 109/456 [00:01<00:05, 62.39it/s, train_loss=0.606, train_loss_node=0.599, train_loss_func=0.000]
Epoch 0:  24%|██▍       | 110/456 [00:01<00:05, 62.48it/s, train_loss=0.606, train_loss_node=0.599, train_loss_func=0.000]
Epoch 0:  24%|██▍       | 110/456 [00:01<00:05, 62.47it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  24%|██▍       | 111/456 [00:01<00:05, 62.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  24%|██▍       | 111/456 [00:01<00:05, 62.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  25%|██▍       | 112/456 [00:01<00:05, 62.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  25%|██▍       | 112/456 [00:01<00:05, 62.49it/s, train_loss=0.655, train_loss_node=0.648, train_loss_func=0.000]
Epoch 0:  25%|██▍       | 113/456 [00:01<00:05, 62.42it/s, train_loss=0.655, train_loss_node=0.648, train_loss_func=0.000]
Epoch 0:  25%|██▍       | 113/456 [00:01<00:05, 62.41it/s, train_loss=0.695, train_loss_node=0.688, train_loss_func=0.000]
Epoch 0:  25%|██▌       | 114/456 [00:01<00:05, 62.35it/s, train_loss=0.695, train_loss_node=0.688, train_loss_func=0.000]
Epoch 0:  25%|██▌       | 114/456 [00:01<00:05, 62.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  25%|██▌       | 115/456 [00:01<00:05, 62.41it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  25%|██▌       | 115/456 [00:01<00:05, 62.40it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  25%|██▌       | 116/456 [00:01<00:05, 62.35it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  25%|██▌       | 116/456 [00:01<00:05, 62.34it/s, train_loss=0.570, train_loss_node=0.563, train_loss_func=0.000]
Epoch 0:  26%|██▌       | 117/456 [00:01<00:05, 62.43it/s, train_loss=0.570, train_loss_node=0.563, train_loss_func=0.000]
Epoch 0:  26%|██▌       | 117/456 [00:01<00:05, 62.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  26%|██▌       | 118/456 [00:01<00:05, 62.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  26%|██▌       | 118/456 [00:01<00:05, 62.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  26%|██▌       | 119/456 [00:01<00:05, 62.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  26%|██▌       | 119/456 [00:01<00:05, 62.44it/s, train_loss=0.633, train_loss_node=0.627, train_loss_func=0.000]
Epoch 0:  26%|██▋       | 120/456 [00:01<00:05, 62.37it/s, train_loss=0.633, train_loss_node=0.627, train_loss_func=0.000]
Epoch 0:  26%|██▋       | 120/456 [00:01<00:05, 62.36it/s, train_loss=0.338, train_loss_node=0.331, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 121/456 [00:01<00:05, 62.45it/s, train_loss=0.338, train_loss_node=0.331, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 121/456 [00:01<00:05, 62.44it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 122/456 [00:01<00:05, 62.53it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 122/456 [00:01<00:05, 62.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 123/456 [00:01<00:05, 62.24it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 123/456 [00:01<00:05, 62.23it/s, train_loss=0.390, train_loss_node=0.383, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 124/456 [00:01<00:05, 62.26it/s, train_loss=0.390, train_loss_node=0.383, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 124/456 [00:01<00:05, 62.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 125/456 [00:02<00:05, 62.32it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  27%|██▋       | 125/456 [00:02<00:05, 62.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 126/456 [00:02<00:05, 62.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 126/456 [00:02<00:05, 62.36it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 127/456 [00:02<00:05, 62.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 127/456 [00:02<00:05, 62.42it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 128/456 [00:02<00:05, 62.47it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 128/456 [00:02<00:05, 62.46it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 129/456 [00:02<00:05, 62.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  28%|██▊       | 129/456 [00:02<00:05, 62.32it/s, train_loss=0.508, train_loss_node=0.501, train_loss_func=0.000]
Epoch 0:  29%|██▊       | 130/456 [00:02<00:05, 62.36it/s, train_loss=0.508, train_loss_node=0.501, train_loss_func=0.000]
Epoch 0:  29%|██▊       | 130/456 [00:02<00:05, 62.36it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  29%|██▊       | 131/456 [00:02<00:05, 62.27it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  29%|██▊       | 131/456 [00:02<00:05, 62.27it/s, train_loss=0.370, train_loss_node=0.363, train_loss_func=0.000]
Epoch 0:  29%|██▉       | 132/456 [00:02<00:05, 62.32it/s, train_loss=0.370, train_loss_node=0.363, train_loss_func=0.000]
Epoch 0:  29%|██▉       | 132/456 [00:02<00:05, 62.32it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  29%|██▉       | 133/456 [00:02<00:05, 62.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  29%|██▉       | 133/456 [00:02<00:05, 62.25it/s, train_loss=0.504, train_loss_node=0.497, train_loss_func=0.000]
Epoch 0:  29%|██▉       | 134/456 [00:02<00:05, 62.31it/s, train_loss=0.504, train_loss_node=0.497, train_loss_func=0.000]
Epoch 0:  29%|██▉       | 134/456 [00:02<00:05, 62.31it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  30%|██▉       | 135/456 [00:02<00:05, 62.22it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  30%|██▉       | 135/456 [00:02<00:05, 62.22it/s, train_loss=0.612, train_loss_node=0.605, train_loss_func=0.000]
Epoch 0:  30%|██▉       | 136/456 [00:02<00:05, 62.26it/s, train_loss=0.612, train_loss_node=0.605, train_loss_func=0.000]
Epoch 0:  30%|██▉       | 136/456 [00:02<00:05, 62.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  30%|███       | 137/456 [00:02<00:05, 62.18it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  30%|███       | 137/456 [00:02<00:05, 62.18it/s, train_loss=0.359, train_loss_node=0.352, train_loss_func=0.000]
Epoch 0:  30%|███       | 138/456 [00:02<00:05, 62.24it/s, train_loss=0.359, train_loss_node=0.352, train_loss_func=0.000]
Epoch 0:  30%|███       | 138/456 [00:02<00:05, 62.23it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  30%|███       | 139/456 [00:02<00:05, 62.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  30%|███       | 139/456 [00:02<00:05, 62.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  31%|███       | 140/456 [00:02<00:05, 62.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  31%|███       | 140/456 [00:02<00:05, 62.34it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  31%|███       | 141/456 [00:02<00:05, 62.23it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  31%|███       | 141/456 [00:02<00:05, 62.21it/s, train_loss=0.720, train_loss_node=0.713, train_loss_func=0.000]
Epoch 0:  31%|███       | 142/456 [00:02<00:05, 62.05it/s, train_loss=0.720, train_loss_node=0.713, train_loss_func=0.000]
Epoch 0:  31%|███       | 142/456 [00:02<00:05, 62.05it/s, train_loss=0.391, train_loss_node=0.384, train_loss_func=0.000]
Epoch 0:  31%|███▏      | 143/456 [00:02<00:05, 61.99it/s, train_loss=0.391, train_loss_node=0.384, train_loss_func=0.000]
Epoch 0:  31%|███▏      | 143/456 [00:02<00:05, 61.98it/s, train_loss=0.548, train_loss_node=0.541, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 144/456 [00:02<00:05, 62.03it/s, train_loss=0.548, train_loss_node=0.541, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 144/456 [00:02<00:05, 62.03it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 145/456 [00:02<00:05, 61.98it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 145/456 [00:02<00:05, 61.97it/s, train_loss=0.459, train_loss_node=0.452, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 146/456 [00:02<00:05, 61.92it/s, train_loss=0.459, train_loss_node=0.452, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 146/456 [00:02<00:05, 61.91it/s, train_loss=0.388, train_loss_node=0.382, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 147/456 [00:02<00:04, 61.95it/s, train_loss=0.388, train_loss_node=0.382, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 147/456 [00:02<00:04, 61.95it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 148/456 [00:02<00:04, 61.90it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  32%|███▏      | 148/456 [00:02<00:04, 61.89it/s, train_loss=0.504, train_loss_node=0.497, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 149/456 [00:02<00:04, 61.84it/s, train_loss=0.504, train_loss_node=0.497, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 149/456 [00:02<00:04, 61.84it/s, train_loss=0.525, train_loss_node=0.519, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 150/456 [00:02<00:04, 61.79it/s, train_loss=0.525, train_loss_node=0.519, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 150/456 [00:02<00:04, 61.78it/s, train_loss=0.462, train_loss_node=0.456, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 151/456 [00:02<00:04, 61.83it/s, train_loss=0.462, train_loss_node=0.456, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 151/456 [00:02<00:04, 61.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 152/456 [00:02<00:04, 61.87it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  33%|███▎      | 152/456 [00:02<00:04, 61.87it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  34%|███▎      | 153/456 [00:02<00:04, 61.92it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  34%|███▎      | 153/456 [00:02<00:04, 61.92it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 154/456 [00:02<00:04, 61.87it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 154/456 [00:02<00:04, 61.86it/s, train_loss=0.468, train_loss_node=0.461, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 155/456 [00:02<00:04, 61.70it/s, train_loss=0.468, train_loss_node=0.461, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 155/456 [00:02<00:04, 61.70it/s, train_loss=0.485, train_loss_node=0.479, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 156/456 [00:02<00:04, 61.74it/s, train_loss=0.485, train_loss_node=0.479, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 156/456 [00:02<00:04, 61.73it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 157/456 [00:02<00:04, 61.78it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  34%|███▍      | 157/456 [00:02<00:04, 61.78it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
